CODREG;REG;CODDEP;CODCAN;CAN;NBCOM;PMUN;PTOT
84;Auvergne-Rhône-Alpes;01;01;Ambérieu-en-Bugey;18;30257;31025
84;Auvergne-Rhône-Alpes;01;02;Attignat;18;24762;25284
84;Auvergne-Rhône-Alpes;01;03;Bellegarde-sur-Valserine;12;21898;22387
84;Auvergne-Rhône-Alpes;01;04;Belley;33;24679;25467
84;Auvergne-Rhône-Alpes;01;05;Bourg-en-Bresse-1;2;35368;36634
84;Auvergne-Rhône-Alpes;01;06;Bourg-en-Bresse-2;4;25779;26900
84;Auvergne-Rhône-Alpes;01;07;Ceyzériat;22;25961;26558
84;Auvergne-Rhône-Alpes;01;08;Châtillon-sur-Chalaronne;26;30182;30934
84;Auvergne-Rhône-Alpes;01;09;Gex;7;32195;32936
84;Auvergne-Rhône-Alpes;01;10;Hauteville-Lompnes;28;22038;22599
84;Auvergne-Rhône-Alpes;01;11;Lagnieu;26;34098;34850
84;Auvergne-Rhône-Alpes;01;12;Meximieux;15;33254;33768
84;Auvergne-Rhône-Alpes;01;13;Miribel;8;28916;29433
84;Auvergne-Rhône-Alpes;01;14;Nantua;17;21409;22184
84;Auvergne-Rhône-Alpes;01;15;Oyonnax;2;25692;26257
84;Auvergne-Rhône-Alpes;01;16;Pont-d'Ain;24;21997;22516
84;Auvergne-Rhône-Alpes;01;17;Replonges;31;31020;31693
84;Auvergne-Rhône-Alpes;01;18;Saint-Étienne-du-Bois;26;22490;22972
84;Auvergne-Rhône-Alpes;01;19;Saint-Genis-Pouilly;4;36031;36782
84;Auvergne-Rhône-Alpes;01;20;Thoiry;16;28309;29035
84;Auvergne-Rhône-Alpes;01;21;Trévoux;12;33447;34401
84;Auvergne-Rhône-Alpes;01;22;Villars-les-Dombes;25;33511;34217
84;Auvergne-Rhône-Alpes;01;23;Vonnas;19;24341;24888
32;Hauts-de-France;02;01;Bohain-en-Vermandois;31;22066;22448
32;Hauts-de-France;02;02;Château-Thierry;21;28029;28669
32;Hauts-de-France;02;03;Chauny;21;24170;24869
32;Hauts-de-France;02;04;Essômes-sur-Marne;47;29209;29863
32;Hauts-de-France;02;05;Fère-en-Tardenois;78;27712;28187
32;Hauts-de-France;02;06;Guignicourt;76;26367;26937
32;Hauts-de-France;02;07;Guise;45;23349;23769
32;Hauts-de-France;02;08;Hirson;26;21171;21583
32;Hauts-de-France;02;09;Laon-1;27;25311;25828
32;Hauts-de-France;02;10;Laon-2;25;25261;25958
32;Hauts-de-France;02;11;Marle;65;19755;20209
32;Hauts-de-France;02;12;Ribemont;52;26422;26881
32;Hauts-de-France;02;13;Saint-Quentin-1;25;29153;29796
32;Hauts-de-France;02;14;Saint-Quentin-2;11;22799;23542
32;Hauts-de-France;02;15;Saint-Quentin-3;9;27504;27985
32;Hauts-de-France;02;16;Soissons-1;15;23045;23416
32;Hauts-de-France;02;17;Soissons-2;14;29370;30056
32;Hauts-de-France;02;18;Tergnier;24;29445;29982
32;Hauts-de-France;02;19;Vervins;66;21457;22165
32;Hauts-de-France;02;20;Vic-sur-Aisne;50;21234;21724
32;Hauts-de-France;02;21;Villers-Cotterêts;76;30487;31486
84;Auvergne-Rhône-Alpes;03;01;Bellerive-sur-Allier;11;19014;19550
84;Auvergne-Rhône-Alpes;03;02;Bourbon-l'Archambault;28;16681;17128
84;Auvergne-Rhône-Alpes;03;03;Commentry;24;18276;18783
84;Auvergne-Rhône-Alpes;03;04;Cusset;4;17347;17966
84;Auvergne-Rhône-Alpes;03;05;Dompierre-sur-Besbre;32;20321;20820
84;Auvergne-Rhône-Alpes;03;06;Gannat;41;19840;20316
84;Auvergne-Rhône-Alpes;03;07;Huriel;29;15958;16282
84;Auvergne-Rhône-Alpes;03;08;Lapalisse;31;18018;18536
84;Auvergne-Rhône-Alpes;03;09;Montluçon-1;4;15631;15909
84;Auvergne-Rhône-Alpes;03;10;Montluçon-2;2;16106;16683
84;Auvergne-Rhône-Alpes;03;11;Montluçon-3;15;18538;19123
84;Auvergne-Rhône-Alpes;03;12;Montluçon-4;7;16294;16713
84;Auvergne-Rhône-Alpes;03;13;Moulins-1;7;17870;18705
84;Auvergne-Rhône-Alpes;03;14;Moulins-2;23;18993;19413
84;Auvergne-Rhône-Alpes;03;15;Saint-Pourçain-sur-Sioule;22;19284;19701
84;Auvergne-Rhône-Alpes;03;16;Souvigny;29;15039;15374
84;Auvergne-Rhône-Alpes;03;17;Vichy-1;4;18686;18945
84;Auvergne-Rhône-Alpes;03;18;Vichy-2;3;17980;18274
84;Auvergne-Rhône-Alpes;03;19;Yzeure;6;17295;17935
93;Provence-Alpes-Côte d'Azur;04;01;Barcelonnette;14;7803;8137
93;Provence-Alpes-Côte d'Azur;04;02;Castellane;32;9788;10002
93;Provence-Alpes-Côte d'Azur;04;03;Château-Arnoux-Saint-Auban;8;12481;12745
93;Provence-Alpes-Côte d'Azur;04;04;Digne-les-Bains-1;7;11839;12431
93;Provence-Alpes-Côte d'Azur;04;05;Digne-les-Bains-2;7;12123;12601
93;Provence-Alpes-Côte d'Azur;04;06;Forcalquier;15;11381;11593
93;Provence-Alpes-Côte d'Azur;04;07;Manosque-1;3;12133;12383
93;Provence-Alpes-Côte d'Azur;04;08;Manosque-2;3;10154;10435
93;Provence-Alpes-Côte d'Azur;04;09;Manosque-3;3;12172;12633
93;Provence-Alpes-Côte d'Azur;04;10;Oraison;3;13890;14085
93;Provence-Alpes-Côte d'Azur;04;11;Reillanne;21;10901;11107
93;Provence-Alpes-Côte d'Azur;04;12;Riez;26;9315;9574
93;Provence-Alpes-Côte d'Azur;04;13;Seyne;34;8403;8596
93;Provence-Alpes-Côte d'Azur;04;14;Sisteron;15;12979;13399
93;Provence-Alpes-Côte d'Azur;04;15;Valensole;10;8706;8892
93;Provence-Alpes-Côte d'Azur;05;01;L' Argentière-la-Bessée;8;6623;6840
93;Provence-Alpes-Côte d'Azur;05;02;Briançon-1;10;8688;8957
93;Provence-Alpes-Côte d'Azur;05;03;Briançon-2;4;10858;11174
93;Provence-Alpes-Côte d'Azur;05;04;Chorges;17;10933;11191
93;Provence-Alpes-Côte d'Azur;05;05;Embrun;8;11003;11538
93;Provence-Alpes-Côte d'Azur;05;06;Gap-1;1;10343;10656
93;Provence-Alpes-Côte d'Azur;05;07;Gap-2;1;10450;11030
93;Provence-Alpes-Côte d'Azur;05;08;Gap-3;1;10055;10329
93;Provence-Alpes-Côte d'Azur;05;09;Gap-4;1;9711;10099
93;Provence-Alpes-Côte d'Azur;05;10;Guillestre;15;8031;8237
93;Provence-Alpes-Côte d'Azur;05;11;Laragne-Montéglin;11;7807;7987
93;Provence-Alpes-Côte d'Azur;05;12;Saint-Bonnet-en-Champsaur;25;11169;11544
93;Provence-Alpes-Côte d'Azur;05;13;Serres;37;7560;7730
93;Provence-Alpes-Côte d'Azur;05;14;Tallard;19;10566;10854
93;Provence-Alpes-Côte d'Azur;05;15;Veynes;8;6901;7143
93;Provence-Alpes-Côte d'Azur;06;01;Antibes-1;2;38123;38421
93;Provence-Alpes-Côte d'Azur;06;02;Antibes-2;1;30169;30452
93;Provence-Alpes-Côte d'Azur;06;03;Antibes-3;2;35848;36659
93;Provence-Alpes-Côte d'Azur;06;04;Beausoleil;7;33680;34075
93;Provence-Alpes-Côte d'Azur;06;05;Cagnes-sur-Mer-1;1;42930;43289
93;Provence-Alpes-Côte d'Azur;06;06;Cagnes-sur-Mer-2;3;43808;44214
93;Provence-Alpes-Côte d'Azur;06;07;Cannes-1;2;47397;47833
93;Provence-Alpes-Côte d'Azur;06;08;Cannes-2;1;40549;41057
93;Provence-Alpes-Côte d'Azur;06;09;Le Cannet;2;46979;47633
93;Provence-Alpes-Côte d'Azur;06;10;Contes;20;36844;37302
93;Provence-Alpes-Côte d'Azur;06;11;Grasse-1;19;44168;45037
93;Provence-Alpes-Côte d'Azur;06;12;Grasse-2;2;39417;40325
93;Provence-Alpes-Côte d'Azur;06;13;Mandelieu-la-Napoule;5;39789;40337
93;Provence-Alpes-Côte d'Azur;06;14;Menton;6;47443;48193
93;Provence-Alpes-Côte d'Azur;06;15;Nice-1;1;42242;42647
93;Provence-Alpes-Côte d'Azur;06;16;Nice-2;1;47943;48303
93;Provence-Alpes-Côte d'Azur;06;17;Nice-3;4;42041;42468
93;Provence-Alpes-Côte d'Azur;06;18;Nice-4;1;42115;42527
93;Provence-Alpes-Côte d'Azur;06;19;Nice-5;1;45789;46086
93;Provence-Alpes-Côte d'Azur;06;20;Nice-6;1;41458;42057
93;Provence-Alpes-Côte d'Azur;06;21;Nice-7;3;40160;40382
93;Provence-Alpes-Côte d'Azur;06;22;Nice-8;1;39043;39187
93;Provence-Alpes-Côte d'Azur;06;23;Nice-9;1;33842;34123
93;Provence-Alpes-Côte d'Azur;06;24;Tourrette-Levens;28;35841;36748
93;Provence-Alpes-Côte d'Azur;06;25;Valbonne;12;37388;38634
93;Provence-Alpes-Côte d'Azur;06;26;Vence;47;37280;37884
93;Provence-Alpes-Côte d'Azur;06;27;Villeneuve-Loubet;4;33933;34571
84;Auvergne-Rhône-Alpes;07;01;Annonay-1;7;20026;20731
84;Auvergne-Rhône-Alpes;07;02;Annonay-2;10;16280;16752
84;Auvergne-Rhône-Alpes;07;03;Aubenas-1;15;17520;18162
84;Auvergne-Rhône-Alpes;07;04;Aubenas-2;15;20698;21561
84;Auvergne-Rhône-Alpes;07;12;Berg-Helvie;19;21566;22118
84;Auvergne-Rhône-Alpes;07;05;Bourg-Saint-Andéol;9;18914;19330
84;Auvergne-Rhône-Alpes;07;16;Les Cévennes Ardéchoises;35;18667;19064
84;Auvergne-Rhône-Alpes;07;07;Guilherand-Granges;5;21789;22304
84;Auvergne-Rhône-Alpes;07;06;Haut-Eyrieux;44;17943;18496
84;Auvergne-Rhône-Alpes;07;08;Haut-Vivarais;31;21449;21879
84;Auvergne-Rhône-Alpes;07;13;Haute-Ardèche;40;13914;14219
84;Auvergne-Rhône-Alpes;07;09;Le Pouzin;13;16655;17004
84;Auvergne-Rhône-Alpes;07;10;Privas;15;20545;21276
84;Auvergne-Rhône-Alpes;07;17;Rhône-Eyrieux;17;22602;23046
84;Auvergne-Rhône-Alpes;07;11;Sarras;19;16073;16426
84;Auvergne-Rhône-Alpes;07;14;Tournon-sur-Rhône;13;21061;21825
84;Auvergne-Rhône-Alpes;07;15;Vallon-Pont-d'Arc;30;20904;21378
44;Grand Est;08;01;Attigny;80;12429;12781
44;Grand Est;08;02;Bogny-sur-Meuse;12;15161;15492
44;Grand Est;08;03;Carignan;38;16212;16526
44;Grand Est;08;04;Charleville-Mézières-1;8;15185;15492
44;Grand Est;08;05;Charleville-Mézières-2;6;16244;16582
44;Grand Est;08;06;Charleville-Mézières-3;2;15640;16258
44;Grand Est;08;07;Charleville-Mézières-4;2;15011;15236
44;Grand Est;08;08;Château-Porcien;47;15762;16043
44;Grand Est;08;09;Givet;12;14322;14658
44;Grand Est;08;10;Nouvion-sur-Meuse;32;14049;14380
44;Grand Est;08;11;Rethel;18;14142;14525
44;Grand Est;08;12;Revin;7;12332;12574
44;Grand Est;08;13;Rocroi;33;15477;15807
44;Grand Est;08;14;Sedan-1;10;13609;13887
44;Grand Est;08;15;Sedan-2;8;10824;11081
44;Grand Est;08;16;Sedan-3;8;12423;12807
44;Grand Est;08;17;Signy-l'Abbaye;71;15635;15948
44;Grand Est;08;18;Villers-Semeuse;11;14407;14882
44;Grand Est;08;19;Vouziers;51;12981;13341
76;Occitanie;09;02;Arize-Lèze;27;10850;11017
76;Occitanie;09;03;Couserans Est;37;9516;9717
76;Occitanie;09;04;Couserans Ouest;29;10824;11298
76;Occitanie;09;05;Foix;6;13479;13984
76;Occitanie;09;01;Haute-Ariège;47;6409;6574
76;Occitanie;09;06;Mirepoix;35;13295;13667
76;Occitanie;09;07;Pamiers-1;15;12492;12793
76;Occitanie;09;08;Pamiers-2;8;14823;15260
76;Occitanie;09;09;Pays d'Olmes;23;12326;12629
76;Occitanie;09;10;Portes d'Ariège;16;13688;14026
76;Occitanie;09;11;Portes du Couserans;28;9588;9815
76;Occitanie;09;12;Sabarthès;29;11346;11587
76;Occitanie;09;13;Val d'Ariège;28;14430;14753
44;Grand Est;10;01;Aix-en-Othe;36;17902;18181
44;Grand Est;10;02;Arcis-sur-Aube;47;14875;15187
44;Grand Est;10;03;Bar-sur-Aube;48;13688;14074
44;Grand Est;10;04;Bar-sur-Seine;46;16609;17102
44;Grand Est;10;05;Brienne-le-Château;53;14149;14408
44;Grand Est;10;06;Creney-près-Troyes;33;17601;18168
44;Grand Est;10;07;Nogent-sur-Seine;23;16830;17136
44;Grand Est;10;08;Les Riceys;57;14535;15149
44;Grand Est;10;09;Romilly-sur-Seine;6;18432;18832
44;Grand Est;10;10;Saint-André-les-Vergers;5;23717;24424
44;Grand Est;10;11;Saint-Lyé;33;16304;16650
44;Grand Est;10;12;Troyes-1;1;20987;21293
44;Grand Est;10;13;Troyes-2;3;20666;21170
44;Grand Est;10;14;Troyes-3;2;20822;21289
44;Grand Est;10;15;Troyes-4;4;21588;21897
44;Grand Est;10;16;Troyes-5;1;18634;18998
44;Grand Est;10;17;Vendeuvre-sur-Barse;37;22681;23181
76;Occitanie;11;06;Les Basses Plaines de l'Aude;6;21114;21503
76;Occitanie;11;05;Le Bassin chaurien;22;22993;23814
76;Occitanie;11;02;Carcassonne-1;1;14998;15482
76;Occitanie;11;03;Carcassonne-2;9;21403;22111
76;Occitanie;11;04;Carcassonne-3;7;21726;22136
76;Occitanie;11;07;Les Corbières;54;16210;16491
76;Occitanie;11;17;Les Corbières Méditerranée;11;23214;23554
76;Occitanie;11;15;Le Haut-Minervois;23;15825;16104
76;Occitanie;11;14;La Haute-Vallée de l'Aude;82;17889;18271
76;Occitanie;11;08;Le Lézignanais;10;16967;17260
76;Occitanie;11;10;La Malepère à la Montagne Noire;27;17327;18002
76;Occitanie;11;18;La Montagne d'Alaric;29;16058;16407
76;Occitanie;11;11;Narbonne-1;5;25997;26396
76;Occitanie;11;12;Narbonne-2;3;21671;22204
76;Occitanie;11;13;Narbonne-3;1;18539;18959
76;Occitanie;11;01;La Piège au Razès;72;20164;20659
76;Occitanie;11;09;La Région Limouxine;35;19864;20592
76;Occitanie;11;16;Le Sud-Minervois;18;23986;24401
76;Occitanie;11;19;La Vallée de l'Orbiel;22;16861;17232
76;Occitanie;12;01;Aubrac et Carladez;21;10147;10369
76;Occitanie;12;02;Aveyron et Tarn;17;10623;10994
76;Occitanie;12;03;Causse-Comtal;7;11947;12284
76;Occitanie;12;04;Causses-Rougiers;43;12101;12455
76;Occitanie;12;05;Ceor-Ségala;18;13897;14349
76;Occitanie;12;06;Enne et Alzou;11;13198;13664
76;Occitanie;12;07;Lot et Dourdou;11;13127;13560
76;Occitanie;12;08;Lot et Montbazinois;16;11866;12163
76;Occitanie;12;09;Lot et Palanges;13;10345;10614
76;Occitanie;12;10;Lot et Truyère;14;10064;10354
76;Occitanie;12;11;Millau-1;4;14846;15396
76;Occitanie;12;12;Millau-2;6;14066;14382
76;Occitanie;12;13;Monts du Réquistanais;14;10684;11038
76;Occitanie;12;14;Nord-Lévezou;4;13488;13866
76;Occitanie;12;15;Raspes et Lévezou;22;10895;11204
76;Occitanie;12;16;Rodez-1;1;12010;13011
76;Occitanie;12;17;Rodez-2;2;12450;13375
76;Occitanie;12;18;Rodez-Onet;2;13794;14425
76;Occitanie;12;19;Saint-Affrique;11;12644;13390
76;Occitanie;12;20;Tarn et Causses;18;10368;10701
76;Occitanie;12;21;Vallon;10;12768;13161
76;Occitanie;12;22;Villefranche-de-Rouergue;3;13193;13807
76;Occitanie;12;23;Villeneuvois et Villefranchois;20;10753;11021
93;Provence-Alpes-Côte d'Azur;13;01;Aix-en-Provence-1;1;73191;75254
93;Provence-Alpes-Côte d'Azur;13;02;Aix-en-Provence-2;1;69906;71028
93;Provence-Alpes-Côte d'Azur;13;03;Allauch;10;72388;73286
93;Provence-Alpes-Côte d'Azur;13;04;Arles;3;61611;62512
93;Provence-Alpes-Côte d'Azur;13;05;Aubagne;3;62512;63149
93;Provence-Alpes-Côte d'Azur;13;06;Berre-l'Étang;9;70935;71846
93;Provence-Alpes-Côte d'Azur;13;07;Châteaurenard;15;73603;74759
93;Provence-Alpes-Côte d'Azur;13;08;La Ciotat;7;71122;72054
93;Provence-Alpes-Côte d'Azur;13;09;Gardanne;5;63892;64811
93;Provence-Alpes-Côte d'Azur;13;10;Istres;3;64813;65751
